       29901
x,y,i,j,cs
     -31195.000,    -160015.000,  122,    2,    10.000
     -31185.000,    -160015.000,  123,    2,    10.000
     -31215.000,    -160005.000,  120,    3,    10.000
     -31205.000,    -160005.000,  121,    3,    10.000
     -31195.000,    -160005.000,  122,    3,    10.000
     -31185.000,    -160005.000,  123,    3,    10.000
     -31175.000,    -160005.000,  124,    3,    10.000
     -31215.000,    -159995.000,  120,    4,    10.000
     -31205.000,    -159995.000,  121,    4,    10.000
     -31195.000,    -159995.000,  122,    4,    10.000
     -31185.000,    -159995.000,  123,    4,    10.000
     -31175.000,    -159995.000,  124,    4,    10.000
     -31165.000,    -159995.000,  125,    4,    10.000
     -31155.000,    -159995.000,  126,    4,    10.000
     -31145.000,    -159995.000,  127,    4,    10.000
     -31135.000,    -159995.000,  128,    4,    10.000
     -31125.000,    -159995.000,  129,    4,    10.000
     -31115.000,    -159995.000,  130,    4,    10.000
     -31105.000,    -159995.000,  131,    4,    10.000
     -31225.000,    -159985.000,  119,    5,    10.000
     -31215.000,    -159985.000,  120,    5,    10.000
     -31205.000,    -159985.000,  121,    5,    10.000
     -31195.000,    -159985.000,  122,    5,    10.000
     -31185.000,    -159985.000,  123,    5,    10.000
     -31175.000,    -159985.000,  124,    5,    10.000
     -31165.000,    -159985.000,  125,    5,    10.000
     -31155.000,    -159985.000,  126,    5,    10.000
     -31145.000,    -159985.000,  127,    5,    10.000
     -31135.000,    -159985.000,  128,    5,    10.000
     -31125.000,    -159985.000,  129,    5,    10.000
     -31115.000,    -159985.000,  130,    5,    10.000
     -31105.000,    -159985.000,  131,    5,    10.000
     -31095.000,    -159985.000,  132,    5,    10.000
     -31085.000,    -159985.000,  133,    5,    10.000
     -31075.000,    -159985.000,  134,    5,    10.000
     -31065.000,    -159985.000,  135,    5,    10.000
     -31225.000,    -159975.000,  119,    6,    10.000
     -31215.000,    -159975.000,  120,    6,    10.000
     -31205.000,    -159975.000,  121,    6,    10.000
     -31195.000,    -159975.000,  122,    6,    10.000
     -31185.000,    -159975.000,  123,    6,    10.000
     -31175.000,    -159975.000,  124,    6,    10.000
     -31165.000,    -159975.000,  125,    6,    10.000
     -31155.000,    -159975.000,  126,    6,    10.000
     -31145.000,    -159975.000,  127,    6,    10.000
     -31135.000,    -159975.000,  128,    6,    10.000
     -31125.000,    -159975.000,  129,    6,    10.000
     -31115.000,    -159975.000,  130,    6,    10.000
     -31105.000,    -159975.000,  131,    6,    10.000
     -31095.000,    -159975.000,  132,    6,    10.000
     -31085.000,    -159975.000,  133,    6,    10.000
     -31075.000,    -159975.000,  134,    6,    10.000
     -31065.000,    -159975.000,  135,    6,    10.000
     -31055.000,    -159975.000,  136,    6,    10.000
     -31225.000,    -159965.000,  119,    7,    10.000
     -31215.000,    -159965.000,  120,    7,    10.000
     -31205.000,    -159965.000,  121,    7,    10.000
     -31195.000,    -159965.000,  122,    7,    10.000
     -31185.000,    -159965.000,  123,    7,    10.000
     -31175.000,    -159965.000,  124,    7,    10.000
     -31165.000,    -159965.000,  125,    7,    10.000
     -31155.000,    -159965.000,  126,    7,    10.000
     -31145.000,    -159965.000,  127,    7,    10.000
     -31135.000,    -159965.000,  128,    7,    10.000
     -31125.000,    -159965.000,  129,    7,    10.000
     -31115.000,    -159965.000,  130,    7,    10.000
     -31105.000,    -159965.000,  131,    7,    10.000
     -31095.000,    -159965.000,  132,    7,    10.000
     -31085.000,    -159965.000,  133,    7,    10.000
     -31075.000,    -159965.000,  134,    7,    10.000
     -31065.000,    -159965.000,  135,    7,    10.000
     -31055.000,    -159965.000,  136,    7,    10.000
     -31045.000,    -159965.000,  137,    7,    10.000
     -31225.000,    -159955.000,  119,    8,    10.000
     -31215.000,    -159955.000,  120,    8,    10.000
     -31205.000,    -159955.000,  121,    8,    10.000
     -31195.000,    -159955.000,  122,    8,    10.000
     -31185.000,    -159955.000,  123,    8,    10.000
     -31175.000,    -159955.000,  124,    8,    10.000
     -31165.000,    -159955.000,  125,    8,    10.000
     -31155.000,    -159955.000,  126,    8,    10.000
     -31145.000,    -159955.000,  127,    8,    10.000
     -31135.000,    -159955.000,  128,    8,    10.000
     -31125.000,    -159955.000,  129,    8,    10.000
     -31115.000,    -159955.000,  130,    8,    10.000
     -31105.000,    -159955.000,  131,    8,    10.000
     -31095.000,    -159955.000,  132,    8,    10.000
     -31085.000,    -159955.000,  133,    8,    10.000
     -31075.000,    -159955.000,  134,    8,    10.000
     -31065.000,    -159955.000,  135,    8,    10.000
     -31055.000,    -159955.000,  136,    8,    10.000
     -31045.000,    -159955.000,  137,    8,    10.000
     -31035.000,    -159955.000,  138,    8,    10.000
     -31025.000,    -159955.000,  139,    8,    10.000
     -31235.000,    -159945.000,  118,    9,    10.000
     -31225.000,    -159945.000,  119,    9,    10.000
     -31215.000,    -159945.000,  120,    9,    10.000
     -31205.000,    -159945.000,  121,    9,    10.000
     -31195.000,    -159945.000,  122,    9,    10.000
     -31185.000,    -159945.000,  123,    9,    10.000
     -31175.000,    -159945.000,  124,    9,    10.000
     -31165.000,    -159945.000,  125,    9,    10.000
     -31155.000,    -159945.000,  126,    9,    10.000
     -31145.000,    -159945.000,  127,    9,    10.000
     -31135.000,    -159945.000,  128,    9,    10.000
     -31125.000,    -159945.000,  129,    9,    10.000
     -31115.000,    -159945.000,  130,    9,    10.000
     -31105.000,    -159945.000,  131,    9,    10.000
     -31095.000,    -159945.000,  132,    9,    10.000
     -31085.000,    -159945.000,  133,    9,    10.000
     -31075.000,    -159945.000,  134,    9,    10.000
     -31065.000,    -159945.000,  135,    9,    10.000
     -31055.000,    -159945.000,  136,    9,    10.000
     -31045.000,    -159945.000,  137,    9,    10.000
     -31035.000,    -159945.000,  138,    9,    10.000
     -31025.000,    -159945.000,  139,    9,    10.000
     -31015.000,    -159945.000,  140,    9,    10.000
     -31255.000,    -159935.000,  116,   10,    10.000
     -31245.000,    -159935.000,  117,   10,    10.000
     -31235.000,    -159935.000,  118,   10,    10.000
     -31225.000,    -159935.000,  119,   10,    10.000
     -31215.000,    -159935.000,  120,   10,    10.000
     -31205.000,    -159935.000,  121,   10,    10.000
     -31195.000,    -159935.000,  122,   10,    10.000
     -31185.000,    -159935.000,  123,   10,    10.000
     -31175.000,    -159935.000,  124,   10,    10.000
     -31165.000,    -159935.000,  125,   10,    10.000
     -31155.000,    -159935.000,  126,   10,    10.000
     -31145.000,    -159935.000,  127,   10,    10.000
     -31135.000,    -159935.000,  128,   10,    10.000
     -31125.000,    -159935.000,  129,   10,    10.000
     -31115.000,    -159935.000,  130,   10,    10.000
     -31105.000,    -159935.000,  131,   10,    10.000
     -31095.000,    -159935.000,  132,   10,    10.000
     -31085.000,    -159935.000,  133,   10,    10.000
     -31075.000,    -159935.000,  134,   10,    10.000
     -31065.000,    -159935.000,  135,   10,    10.000
     -31055.000,    -159935.000,  136,   10,    10.000
     -31045.000,    -159935.000,  137,   10,    10.000
     -31035.000,    -159935.000,  138,   10,    10.000
     -31025.000,    -159935.000,  139,   10,    10.000
     -31015.000,    -159935.000,  140,   10,    10.000
     -31245.000,    -159925.000,  117,   11,    10.000
     -31235.000,    -159925.000,  118,   11,    10.000
     -31225.000,    -159925.000,  119,   11,    10.000
     -31215.000,    -159925.000,  120,   11,    10.000
     -31205.000,    -159925.000,  121,   11,    10.000
     -31195.000,    -159925.000,  122,   11,    10.000
     -31185.000,    -159925.000,  123,   11,    10.000
     -31175.000,    -159925.000,  124,   11,    10.000
     -31165.000,    -159925.000,  125,   11,    10.000
     -31155.000,    -159925.000,  126,   11,    10.000
     -31145.000,    -159925.000,  127,   11,    10.000
     -31135.000,    -159925.000,  128,   11,    10.000
     -31125.000,    -159925.000,  129,   11,    10.000
     -31115.000,    -159925.000,  130,   11,    10.000
     -31105.000,    -159925.000,  131,   11,    10.000
     -31095.000,    -159925.000,  132,   11,    10.000
     -31085.000,    -159925.000,  133,   11,    10.000
     -31075.000,    -159925.000,  134,   11,    10.000
     -31065.000,    -159925.000,  135,   11,    10.000
     -31055.000,    -159925.000,  136,   11,    10.000
     -31045.000,    -159925.000,  137,   11,    10.000
     -31035.000,    -159925.000,  138,   11,    10.000
     -31025.000,    -159925.000,  139,   11,    10.000
     -31015.000,    -159925.000,  140,   11,    10.000
     -31255.000,    -159915.000,  116,   12,    10.000
     -31245.000,    -159915.000,  117,   12,    10.000
     -31235.000,    -159915.000,  118,   12,    10.000
     -31225.000,    -159915.000,  119,   12,    10.000
     -31215.000,    -159915.000,  120,   12,    10.000
     -31205.000,    -159915.000,  121,   12,    10.000
     -31195.000,    -159915.000,  122,   12,    10.000
     -31185.000,    -159915.000,  123,   12,    10.000
     -31175.000,    -159915.000,  124,   12,    10.000
     -31165.000,    -159915.000,  125,   12,    10.000
     -31155.000,    -159915.000,  126,   12,    10.000
     -31145.000,    -159915.000,  127,   12,    10.000
     -31135.000,    -159915.000,  128,   12,    10.000
     -31125.000,    -159915.000,  129,   12,    10.000
     -31115.000,    -159915.000,  130,   12,    10.000
     -31105.000,    -159915.000,  131,   12,    10.000
     -31095.000,    -159915.000,  132,   12,    10.000
     -31085.000,    -159915.000,  133,   12,    10.000
     -31075.000,    -159915.000,  134,   12,    10.000
     -31065.000,    -159915.000,  135,   12,    10.000
     -31055.000,    -159915.000,  136,   12,    10.000
     -31045.000,    -159915.000,  137,   12,    10.000
     -31035.000,    -159915.000,  138,   12,    10.000
     -31025.000,    -159915.000,  139,   12,    10.000
     -31015.000,    -159915.000,  140,   12,    10.000
     -31255.000,    -159905.000,  116,   13,    10.000
     -31245.000,    -159905.000,  117,   13,    10.000
     -31235.000,    -159905.000,  118,   13,    10.000
     -31225.000,    -159905.000,  119,   13,    10.000
     -31215.000,    -159905.000,  120,   13,    10.000
     -31205.000,    -159905.000,  121,   13,    10.000
     -31195.000,    -159905.000,  122,   13,    10.000
     -31185.000,    -159905.000,  123,   13,    10.000
     -31175.000,    -159905.000,  124,   13,    10.000
     -31165.000,    -159905.000,  125,   13,    10.000
     -31155.000,    -159905.000,  126,   13,    10.000
     -31145.000,    -159905.000,  127,   13,    10.000
     -31135.000,    -159905.000,  128,   13,    10.000
     -31125.000,    -159905.000,  129,   13,    10.000
     -31115.000,    -159905.000,  130,   13,    10.000
     -31105.000,    -159905.000,  131,   13,    10.000
     -31095.000,    -159905.000,  132,   13,    10.000
     -31085.000,    -159905.000,  133,   13,    10.000
     -31075.000,    -159905.000,  134,   13,    10.000
     -31065.000,    -159905.000,  135,   13,    10.000
     -31055.000,    -159905.000,  136,   13,    10.000
     -31045.000,    -159905.000,  137,   13,    10.000
     -31035.000,    -159905.000,  138,   13,    10.000
     -31025.000,    -159905.000,  139,   13,    10.000
     -31015.000,    -159905.000,  140,   13,    10.000
     -31265.000,    -159895.000,  115,   14,    10.000
     -31255.000,    -159895.000,  116,   14,    10.000
     -31245.000,    -159895.000,  117,   14,    10.000
     -31235.000,    -159895.000,  118,   14,    10.000
     -31225.000,    -159895.000,  119,   14,    10.000
     -31215.000,    -159895.000,  120,   14,    10.000
     -31205.000,    -159895.000,  121,   14,    10.000
     -31195.000,    -159895.000,  122,   14,    10.000
     -31185.000,    -159895.000,  123,   14,    10.000
     -31175.000,    -159895.000,  124,   14,    10.000
     -31165.000,    -159895.000,  125,   14,    10.000
     -31155.000,    -159895.000,  126,   14,    10.000
     -31145.000,    -159895.000,  127,   14,    10.000
     -31135.000,    -159895.000,  128,   14,    10.000
     -31125.000,    -159895.000,  129,   14,    10.000
     -31115.000,    -159895.000,  130,   14,    10.000
     -31105.000,    -159895.000,  131,   14,    10.000
     -31095.000,    -159895.000,  132,   14,    10.000
     -31085.000,    -159895.000,  133,   14,    10.000
     -31075.000,    -159895.000,  134,   14,    10.000
     -31065.000,    -159895.000,  135,   14,    10.000
     -31055.000,    -159895.000,  136,   14,    10.000
     -31045.000,    -159895.000,  137,   14,    10.000
     -31035.000,    -159895.000,  138,   14,    10.000
     -31025.000,    -159895.000,  139,   14,    10.000
     -31015.000,    -159895.000,  140,   14,    10.000
     -31255.000,    -159885.000,  116,   15,    10.000
     -31245.000,    -159885.000,  117,   15,    10.000
     -31235.000,    -159885.000,  118,   15,    10.000
     -31225.000,    -159885.000,  119,   15,    10.000
     -31215.000,    -159885.000,  120,   15,    10.000
     -31205.000,    -159885.000,  121,   15,    10.000
     -31195.000,    -159885.000,  122,   15,    10.000
     -31185.000,    -159885.000,  123,   15,    10.000
     -31175.000,    -159885.000,  124,   15,    10.000
     -31165.000,    -159885.000,  125,   15,    10.000
     -31155.000,    -159885.000,  126,   15,    10.000
     -31145.000,    -159885.000,  127,   15,    10.000
     -31135.000,    -159885.000,  128,   15,    10.000
     -31125.000,    -159885.000,  129,   15,    10.000
     -31115.000,    -159885.000,  130,   15,    10.000
     -31105.000,    -159885.000,  131,   15,    10.000
     -31095.000,    -159885.000,  132,   15,    10.000
     -31085.000,    -159885.000,  133,   15,    10.000
     -31075.000,    -159885.000,  134,   15,    10.000
     -31065.000,    -159885.000,  135,   15,    10.000
     -31055.000,    -159885.000,  136,   15,    10.000
     -31045.000,    -159885.000,  137,   15,    10.000
     -31035.000,    -159885.000,  138,   15,    10.000
     -31025.000,    -159885.000,  139,   15,    10.000
     -31015.000,    -159885.000,  140,   15,    10.000
     -31005.000,    -159885.000,  141,   15,    10.000
     -31245.000,    -159875.000,  117,   16,    10.000
     -31235.000,    -159875.000,  118,   16,    10.000
     -31225.000,    -159875.000,  119,   16,    10.000
     -31215.000,    -159875.000,  120,   16,    10.000
     -31205.000,    -159875.000,  121,   16,    10.000
     -31195.000,    -159875.000,  122,   16,    10.000
     -31185.000,    -159875.000,  123,   16,    10.000
     -31175.000,    -159875.000,  124,   16,    10.000
     -31165.000,    -159875.000,  125,   16,    10.000
     -31155.000,    -159875.000,  126,   16,    10.000
     -31145.000,    -159875.000,  127,   16,    10.000
     -31135.000,    -159875.000,  128,   16,    10.000
     -31125.000,    -159875.000,  129,   16,    10.000
     -31115.000,    -159875.000,  130,   16,    10.000
     -31105.000,    -159875.000,  131,   16,    10.000
     -31095.000,    -159875.000,  132,   16,    10.000
     -31085.000,    -159875.000,  133,   16,    10.000
     -31075.000,    -159875.000,  134,   16,    10.000
     -31065.000,    -159875.000,  135,   16,    10.000
     -31055.000,    -159875.000,  136,   16,    10.000
     -31045.000,    -159875.000,  137,   16,    10.000
     -31035.000,    -159875.000,  138,   16,    10.000
     -31025.000,    -159875.000,  139,   16,    10.000
     -31015.000,    -159875.000,  140,   16,    10.000
     -31005.000,    -159875.000,  141,   16,    10.000
     -31245.000,    -159865.000,  117,   17,    10.000
     -31235.000,    -159865.000,  118,   17,    10.000
     -31225.000,    -159865.000,  119,   17,    10.000
     -31215.000,    -159865.000,  120,   17,    10.000
     -31205.000,    -159865.000,  121,   17,    10.000
     -31195.000,    -159865.000,  122,   17,    10.000
     -31185.000,    -159865.000,  123,   17,    10.000
     -31175.000,    -159865.000,  124,   17,    10.000
     -31165.000,    -159865.000,  125,   17,    10.000
     -31155.000,    -159865.000,  126,   17,    10.000
     -31145.000,    -159865.000,  127,   17,    10.000
     -31135.000,    -159865.000,  128,   17,    10.000
     -31125.000,    -159865.000,  129,   17,    10.000
     -31115.000,    -159865.000,  130,   17,    10.000
     -31105.000,    -159865.000,  131,   17,    10.000
     -31095.000,    -159865.000,  132,   17,    10.000
     -31085.000,    -159865.000,  133,   17,    10.000
     -31075.000,    -159865.000,  134,   17,    10.000
     -31065.000,    -159865.000,  135,   17,    10.000
     -31055.000,    -159865.000,  136,   17,    10.000
     -31045.000,    -159865.000,  137,   17,    10.000
     -31035.000,    -159865.000,  138,   17,    10.000
     -31025.000,    -159865.000,  139,   17,    10.000
     -31015.000,    -159865.000,  140,   17,    10.000
     -31005.000,    -159865.000,  141,   17,    10.000
     -30995.000,    -159865.000,  142,   17,    10.000
     -31245.000,    -159855.000,  117,   18,    10.000
     -31235.000,    -159855.000,  118,   18,    10.000
     -31225.000,    -159855.000,  119,   18,    10.000
     -31215.000,    -159855.000,  120,   18,    10.000
     -31205.000,    -159855.000,  121,   18,    10.000
     -31195.000,    -159855.000,  122,   18,    10.000
     -31185.000,    -159855.000,  123,   18,    10.000
     -31175.000,    -159855.000,  124,   18,    10.000
     -31165.000,    -159855.000,  125,   18,    10.000
     -31155.000,    -159855.000,  126,   18,    10.000
     -31145.000,    -159855.000,  127,   18,    10.000
     -31135.000,    -159855.000,  128,   18,    10.000
     -31125.000,    -159855.000,  129,   18,    10.000
     -31115.000,    -159855.000,  130,   18,    10.000
     -31105.000,    -159855.000,  131,   18,    10.000
     -31095.000,    -159855.000,  132,   18,    10.000
     -31085.000,    -159855.000,  133,   18,    10.000
     -31075.000,    -159855.000,  134,   18,    10.000
     -31065.000,    -159855.000,  135,   18,    10.000
     -31055.000,    -159855.000,  136,   18,    10.000
     -31045.000,    -159855.000,  137,   18,    10.000
     -31035.000,    -159855.000,  138,   18,    10.000
     -31025.000,    -159855.000,  139,   18,    10.000
     -31015.000,    -159855.000,  140,   18,    10.000
     -31005.000,    -159855.000,  141,   18,    10.000
     -30995.000,    -159855.000,  142,   18,    10.000
     -31245.000,    -159845.000,  117,   19,    10.000
     -31235.000,    -159845.000,  118,   19,    10.000
     -31225.000,    -159845.000,  119,   19,    10.000
     -31215.000,    -159845.000,  120,   19,    10.000
     -31205.000,    -159845.000,  121,   19,    10.000
     -31195.000,    -159845.000,  122,   19,    10.000
     -31185.000,    -159845.000,  123,   19,    10.000
     -31175.000,    -159845.000,  124,   19,    10.000
     -31165.000,    -159845.000,  125,   19,    10.000
     -31155.000,    -159845.000,  126,   19,    10.000
     -31145.000,    -159845.000,  127,   19,    10.000
     -31135.000,    -159845.000,  128,   19,    10.000
     -31125.000,    -159845.000,  129,   19,    10.000
     -31115.000,    -159845.000,  130,   19,    10.000
     -31105.000,    -159845.000,  131,   19,    10.000
     -31095.000,    -159845.000,  132,   19,    10.000
     -31085.000,    -159845.000,  133,   19,    10.000
     -31075.000,    -159845.000,  134,   19,    10.000
     -31065.000,    -159845.000,  135,   19,    10.000
     -31055.000,    -159845.000,  136,   19,    10.000
     -31045.000,    -159845.000,  137,   19,    10.000
     -31035.000,    -159845.000,  138,   19,    10.000
     -31025.000,    -159845.000,  139,   19,    10.000
     -31015.000,    -159845.000,  140,   19,    10.000
     -31005.000,    -159845.000,  141,   19,    10.000
     -30995.000,    -159845.000,  142,   19,    10.000
     -30985.000,    -159845.000,  143,   19,    10.000
     -31245.000,    -159835.000,  117,   20,    10.000
     -31235.000,    -159835.000,  118,   20,    10.000
     -31225.000,    -159835.000,  119,   20,    10.000
     -31215.000,    -159835.000,  120,   20,    10.000
     -31205.000,    -159835.000,  121,   20,    10.000
     -31195.000,    -159835.000,  122,   20,    10.000
     -31185.000,    -159835.000,  123,   20,    10.000
     -31175.000,    -159835.000,  124,   20,    10.000
     -31165.000,    -159835.000,  125,   20,    10.000
     -31155.000,    -159835.000,  126,   20,    10.000
     -31145.000,    -159835.000,  127,   20,    10.000
     -31135.000,    -159835.000,  128,   20,    10.000
     -31125.000,    -159835.000,  129,   20,    10.000
     -31115.000,    -159835.000,  130,   20,    10.000
     -31105.000,    -159835.000,  131,   20,    10.000
     -31095.000,    -159835.000,  132,   20,    10.000
     -31085.000,    -159835.000,  133,   20,    10.000
     -31075.000,    -159835.000,  134,   20,    10.000
     -31065.000,    -159835.000,  135,   20,    10.000
     -31055.000,    -159835.000,  136,   20,    10.000
     -31045.000,    -159835.000,  137,   20,    10.000
     -31035.000,    -159835.000,  138,   20,    10.000
     -31025.000,    -159835.000,  139,   20,    10.000
     -31015.000,    -159835.000,  140,   20,    10.000
     -31005.000,    -159835.000,  141,   20,    10.000
     -30995.000,    -159835.000,  142,   20,    10.000
     -30985.000,    -159835.000,  143,   20,    10.000
     -31255.000,    -159825.000,  116,   21,    10.000
     -31245.000,    -159825.000,  117,   21,    10.000
     -31235.000,    -159825.000,  118,   21,    10.000
     -31225.000,    -159825.000,  119,   21,    10.000
     -31215.000,    -159825.000,  120,   21,    10.000
     -31205.000,    -159825.000,  121,   21,    10.000
     -31195.000,    -159825.000,  122,   21,    10.000
     -31185.000,    -159825.000,  123,   21,    10.000
     -31175.000,    -159825.000,  124,   21,    10.000
     -31165.000,    -159825.000,  125,   21,    10.000
     -31155.000,    -159825.000,  126,   21,    10.000
     -31145.000,    -159825.000,  127,   21,    10.000
     -31135.000,    -159825.000,  128,   21,    10.000
     -31125.000,    -159825.000,  129,   21,    10.000
     -31115.000,    -159825.000,  130,   21,    10.000
     -31105.000,    -159825.000,  131,   21,    10.000
     -31095.000,    -159825.000,  132,   21,    10.000
     -31085.000,    -159825.000,  133,   21,    10.000
     -31075.000,    -159825.000,  134,   21,    10.000
     -31065.000,    -159825.000,  135,   21,    10.000
     -31055.000,    -159825.000,  136,   21,    10.000
     -31045.000,    -159825.000,  137,   21,    10.000
     -31035.000,    -159825.000,  138,   21,    10.000
     -31025.000,    -159825.000,  139,   21,    10.000
     -31015.000,    -159825.000,  140,   21,    10.000
     -31005.000,    -159825.000,  141,   21,    10.000
     -30995.000,    -159825.000,  142,   21,    10.000
     -30985.000,    -159825.000,  143,   21,    10.000
     -30975.000,    -159825.000,  144,   21,    10.000
     -31255.000,    -159815.000,  116,   22,    10.000
     -31245.000,    -159815.000,  117,   22,    10.000
     -31235.000,    -159815.000,  118,   22,    10.000
     -31225.000,    -159815.000,  119,   22,    10.000
     -31215.000,    -159815.000,  120,   22,    10.000
     -31205.000,    -159815.000,  121,   22,    10.000
     -31195.000,    -159815.000,  122,   22,    10.000
     -31185.000,    -159815.000,  123,   22,    10.000
     -31175.000,    -159815.000,  124,   22,    10.000
     -31165.000,    -159815.000,  125,   22,    10.000
     -31155.000,    -159815.000,  126,   22,    10.000
     -31145.000,    -159815.000,  127,   22,    10.000
     -31135.000,    -159815.000,  128,   22,    10.000
     -31125.000,    -159815.000,  129,   22,    10.000
     -31115.000,    -159815.000,  130,   22,    10.000
     -31105.000,    -159815.000,  131,   22,    10.000
     -31095.000,    -159815.000,  132,   22,    10.000
     -31085.000,    -159815.000,  133,   22,    10.000
     -31075.000,    -159815.000,  134,   22,    10.000
     -31065.000,    -159815.000,  135,   22,    10.000
     -31055.000,    -159815.000,  136,   22,    10.000
     -31045.000,    -159815.000,  137,   22,    10.000
     -31035.000,    -159815.000,  138,   22,    10.000
     -31025.000,    -159815.000,  139,   22,    10.000
     -31015.000,    -159815.000,  140,   22,    10.000
     -31005.000,    -159815.000,  141,   22,    10.000
     -30995.000,    -159815.000,  142,   22,    10.000
     -30985.000,    -159815.000,  143,   22,    10.000
     -30975.000,    -159815.000,  144,   22,    10.000
     -31255.000,    -159805.000,  116,   23,    10.000
     -31245.000,    -159805.000,  117,   23,    10.000
     -31235.000,    -159805.000,  118,   23,    10.000
     -31225.000,    -159805.000,  119,   23,    10.000
     -31215.000,    -159805.000,  120,   23,    10.000
     -31205.000,    -159805.000,  121,   23,    10.000
     -31195.000,    -159805.000,  122,   23,    10.000
     -31185.000,    -159805.000,  123,   23,    10.000
     -31175.000,    -159805.000,  124,   23,    10.000
     -31165.000,    -159805.000,  125,   23,    10.000
     -31155.000,    -159805.000,  126,   23,    10.000
     -31145.000,    -159805.000,  127,   23,    10.000
     -31135.000,    -159805.000,  128,   23,    10.000
     -31125.000,    -159805.000,  129,   23,    10.000
     -31115.000,    -159805.000,  130,   23,    10.000
     -31105.000,    -159805.000,  131,   23,    10.000
     -31095.000,    -159805.000,  132,   23,    10.000
     -31085.000,    -159805.000,  133,   23,    10.000
     -31075.000,    -159805.000,  134,   23,    10.000
     -31065.000,    -159805.000,  135,   23,    10.000
     -31055.000,    -159805.000,  136,   23,    10.000
     -31045.000,    -159805.000,  137,   23,    10.000
     -31035.000,    -159805.000,  138,   23,    10.000
     -31025.000,    -159805.000,  139,   23,    10.000
     -31015.000,    -159805.000,  140,   23,    10.000
     -31005.000,    -159805.000,  141,   23,    10.000
     -30995.000,    -159805.000,  142,   23,    10.000
     -30985.000,    -159805.000,  143,   23,    10.000
     -30975.000,    -159805.000,  144,   23,    10.000
     -31255.000,    -159795.000,  116,   24,    10.000
     -31245.000,    -159795.000,  117,   24,    10.000
     -31235.000,    -159795.000,  118,   24,    10.000
     -31225.000,    -159795.000,  119,   24,    10.000
     -31215.000,    -159795.000,  120,   24,    10.000
     -31205.000,    -159795.000,  121,   24,    10.000
     -31195.000,    -159795.000,  122,   24,    10.000
     -31185.000,    -159795.000,  123,   24,    10.000
     -31175.000,    -159795.000,  124,   24,    10.000
     -31165.000,    -159795.000,  125,   24,    10.000
     -31155.000,    -159795.000,  126,   24,    10.000
     -31145.000,    -159795.000,  127,   24,    10.000
     -31135.000,    -159795.000,  128,   24,    10.000
     -31125.000,    -159795.000,  129,   24,    10.000
     -31115.000,    -159795.000,  130,   24,    10.000
     -31105.000,    -159795.000,  131,   24,    10.000
     -31095.000,    -159795.000,  132,   24,    10.000
     -31085.000,    -159795.000,  133,   24,    10.000
     -31075.000,    -159795.000,  134,   24,    10.000
     -31065.000,    -159795.000,  135,   24,    10.000
     -31055.000,    -159795.000,  136,   24,    10.000
     -31045.000,    -159795.000,  137,   24,    10.000
     -31035.000,    -159795.000,  138,   24,    10.000
     -31025.000,    -159795.000,  139,   24,    10.000
     -31015.000,    -159795.000,  140,   24,    10.000
     -31005.000,    -159795.000,  141,   24,    10.000
     -30995.000,    -159795.000,  142,   24,    10.000
     -30985.000,    -159795.000,  143,   24,    10.000
     -30975.000,    -159795.000,  144,   24,    10.000
     -30965.000,    -159795.000,  145,   24,    10.000
     -31255.000,    -159785.000,  116,   25,    10.000
     -31245.000,    -159785.000,  117,   25,    10.000
     -31235.000,    -159785.000,  118,   25,    10.000
     -31225.000,    -159785.000,  119,   25,    10.000
     -31215.000,    -159785.000,  120,   25,    10.000
     -31205.000,    -159785.000,  121,   25,    10.000
     -31195.000,    -159785.000,  122,   25,    10.000
     -31185.000,    -159785.000,  123,   25,    10.000
     -31175.000,    -159785.000,  124,   25,    10.000
     -31165.000,    -159785.000,  125,   25,    10.000
     -31155.000,    -159785.000,  126,   25,    10.000
     -31145.000,    -159785.000,  127,   25,    10.000
     -31135.000,    -159785.000,  128,   25,    10.000
     -31125.000,    -159785.000,  129,   25,    10.000
     -31115.000,    -159785.000,  130,   25,    10.000
     -31105.000,    -159785.000,  131,   25,    10.000
     -31095.000,    -159785.000,  132,   25,    10.000
     -31085.000,    -159785.000,  133,   25,    10.000
     -31075.000,    -159785.000,  134,   25,    10.000
     -31065.000,    -159785.000,  135,   25,    10.000
     -31055.000,    -159785.000,  136,   25,    10.000
     -31045.000,    -159785.000,  137,   25,    10.000
     -31035.000,    -159785.000,  138,   25,    10.000
     -31025.000,    -159785.000,  139,   25,    10.000
     -31015.000,    -159785.000,  140,   25,    10.000
     -31005.000,    -159785.000,  141,   25,    10.000
     -30995.000,    -159785.000,  142,   25,    10.000
     -30985.000,    -159785.000,  143,   25,    10.000
     -30975.000,    -159785.000,  144,   25,    10.000
     -30965.000,    -159785.000,  145,   25,    10.000
     -31255.000,    -159775.000,  116,   26,    10.000
     -31245.000,    -159775.000,  117,   26,    10.000
     -31235.000,    -159775.000,  118,   26,    10.000
     -31225.000,    -159775.000,  119,   26,    10.000
     -31215.000,    -159775.000,  120,   26,    10.000
     -31205.000,    -159775.000,  121,   26,    10.000
     -31195.000,    -159775.000,  122,   26,    10.000
     -31185.000,    -159775.000,  123,   26,    10.000
     -31175.000,    -159775.000,  124,   26,    10.000
     -31165.000,    -159775.000,  125,   26,    10.000
     -31155.000,    -159775.000,  126,   26,    10.000
     -31145.000,    -159775.000,  127,   26,    10.000
     -31135.000,    -159775.000,  128,   26,    10.000
