# time, sec, q, qc, qf, cc, cf
1990-07-02 00:01:40, 100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:03:20, 200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:05:00, 300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:06:40, 400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:08:20, 500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:10:00, 600, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:11:40, 700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:13:20, 800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:15:00, 900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:16:40, 1000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:18:20, 1100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:20:00, 1200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:21:40, 1300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:23:20, 1400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:25:00, 1500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:26:40, 1600, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:28:20, 1700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:30:00, 1800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:31:40, 1900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:33:20, 2000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:35:00, 2100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:36:40, 2200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:38:20, 2300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:40:00, 2400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:41:40, 2500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:43:20, 2600, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:45:00, 2700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:46:40, 2800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:48:20, 2900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:50:00, 3000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:51:40, 3100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:53:20, 3200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:55:00, 3300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:56:40, 3400, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 00:58:20, 3500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 01:00:00, 3600, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 01:01:40, 3700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 01:03:20, 3800, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 01:05:00, 3900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
